x1,x2,x3,x4,x5,y2,y
continuous,continuous,continuous,continuous,continuous,continuous,continuous
,,,,,,class
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0025,0.000125,6.25e-06,3.13e-07,0.049979169,0.049979169
0.1,0.01,0.001,0.0001,1e-05,0.099833417,0.099833417
0.15,0.0225,0.003375,0.00050625,7.59e-05,0.149438132,0.149438132
0.2,0.04,0.008,0.0016,0.00032,0.198669331,0.198669331
0.25,0.0625,0.015625,0.00390625,0.000976563,0.247403959,0.247403959
0.3,0.09,0.027,0.0081,0.00243,0.295520207,0.295520207
0.35,0.1225,0.042875,0.01500625,0.005252188,0.342897807,0.342897807
0.4,0.16,0.064,0.0256,0.01024,0.389418342,0.389418342
0.45,0.2025,0.091125,0.04100625,0.018452813,0.434965534,0.434965534
0.5,0.25,0.125,0.0625,0.03125,0.479425539,0.479425539
0.55,0.3025,0.166375,0.09150625,0.050328438,0.522687229,0.522687229
0.6,0.36,0.216,0.1296,0.07776,0.564642473,0.564642473
0.65,0.4225,0.274625,0.17850625,0.116029063,0.605186406,0.605186406
0.7,0.49,0.343,0.2401,0.16807,0.644217687,0.644217687
0.75,0.5625,0.421875,0.31640625,0.237304688,0.68163876,0.68163876
0.8,0.64,0.512,0.4096,0.32768,0.717356091,0.717356091
0.85,0.7225,0.614125,0.52200625,0.443705313,0.751280405,0.751280405
0.9,0.81,0.729,0.6561,0.59049,0.78332691,0.78332691
0.95,0.9025,0.857375,0.81450625,0.773780938,0.813415505,0.813415505
1.0,1.0,1.0,1.0,1.0,0.841470985,0.841470985
1.05,1.1025,1.157625,1.21550625,1.276281563,0.867423226,0.867423226
1.1,1.21,1.331,1.4641,1.61051,0.89120736,0.89120736
1.15,1.3225,1.520875,1.74900625,2.011357188,0.91276394,0.91276394
1.2,1.44,1.728,2.0736,2.48832,0.932039086,0.932039086
1.25,1.5625,1.953125,2.44140625,3.051757813,0.948984619,0.948984619
1.85,3.4225,6.331625,11.71350625,21.66998656,0.961275203,0.961275203
1.9,3.61,6.859,13.0321,24.76099,0.946300088,0.946300088
1.95,3.8025,7.414875,14.45900625,28.19506219,0.928959715,0.928959715
2.0,4.0,8.0,16.0,32.0,0.909297427,0.909297427
2.05,4.2025,8.615125,17.66100625,36.20506281,0.887362369,0.887362369
2.1,4.41,9.261,19.4481,40.84101,0.863209367,0.863209367
2.15,4.6225,9.938375,21.36750625,45.94013844,0.836898791,0.836898791
2.2,4.84,10.648,23.4256,51.53632,0.808496404,0.808496404
2.25,5.0625,11.390625,25.62890625,57.66503906,0.778073197,0.778073197
2.3,5.29,12.167,27.9841,64.36343,0.745705212,0.745705212
2.35,5.5225,12.977875,30.49800625,71.67031469,0.711473353,0.711473353
2.4,5.76,13.824,33.1776,79.62624,0.675463181,0.675463181
2.45,6.0025,14.706125,36.03000625,88.27351531,0.637764702,0.637764702
2.5,6.25,15.625,39.0625,97.65625,0.598472144,0.598472144
2.55,6.5025,16.581375,42.28250625,107.8203909,0.557683717,0.557683717
